X,Y,osm_id,code,fclass,name
-71.0019131,42.1999602,34665463,6101,rail,Plymouth Branch
-71.0018258,42.1998021,34665463,6101,rail,Plymouth Branch
-71.0017417,42.1996673,34665463,6101,rail,Plymouth Branch
-71.0016588,42.1995394,34665463,6101,rail,Plymouth Branch
-71.0015758,42.1994218,34665463,6101,rail,Plymouth Branch
-71.001483,42.1992967,34665463,6101,rail,Plymouth Branch
-71.0013912,42.1991822,34665463,6101,rail,Plymouth Branch
-71.0012887,42.1990625,34665463,6101,rail,Plymouth Branch
-71.0011821,42.1989422,34665463,6101,rail,Plymouth Branch
-71.0010707,42.1988286,34665463,6101,rail,Plymouth Branch
-71.0009604,42.1987159,34665463,6101,rail,Plymouth Branch
-71.0008435,42.1986087,34665463,6101,rail,Plymouth Branch
-71.0007246,42.1985053,34665463,6101,rail,Plymouth Branch
-71.0005849,42.1983892,34665463,6101,rail,Plymouth Branch
-71.0004441,42.1982774,34665463,6101,rail,Plymouth Branch
-71.000303,42.1981725,34665463,6101,rail,Plymouth Branch
-71.0001627,42.1980741,34665463,6101,rail,Plymouth Branch
-71.0000146,42.1979772,34665463,6101,rail,Plymouth Branch
-70.9998699,42.1978901,34665463,6101,rail,Plymouth Branch
-70.99973,42.1978058,34665463,6101,rail,Plymouth Branch
-70.9995927,42.1977287,34665463,6101,rail,Plymouth Branch
-70.9994262,42.1976404,34665463,6101,rail,Plymouth Branch
-70.9992592,42.1975569,34665463,6101,rail,Plymouth Branch
-70.9990882,42.1974763,34665463,6101,rail,Plymouth Branch
-70.9989003,42.1973908,34665463,6101,rail,Plymouth Branch
-70.9986947,42.1973037,34665463,6101,rail,Plymouth Branch
-70.9985074,42.1972239,34665463,6101,rail,Plymouth Branch
-70.9983039,42.1971436,34665463,6101,rail,Plymouth Branch
-70.9981148,42.1970711,34665463,6101,rail,Plymouth Branch
-70.9978971,42.1969904,34665463,6101,rail,Plymouth Branch
-70.9976617,42.1969083,34665463,6101,rail,Plymouth Branch
-70.9974297,42.1968304,34665463,6101,rail,Plymouth Branch
-70.9905751,42.1946799,34665463,6101,rail,Plymouth Branch
-70.9902951,42.1945895,34665463,6101,rail,Plymouth Branch
-70.9900411,42.1945073,34665463,6101,rail,Plymouth Branch
-70.9897889,42.1944221,34665463,6101,rail,Plymouth Branch
-70.9895492,42.1943357,34665463,6101,rail,Plymouth Branch
-70.9893472,42.1942548,34665463,6101,rail,Plymouth Branch
-70.9891597,42.1941762,34665463,6101,rail,Plymouth Branch
-70.9889741,42.1940918,34665463,6101,rail,Plymouth Branch
-70.9887893,42.1940023,34665463,6101,rail,Plymouth Branch
-70.9886089,42.1939079,34665463,6101,rail,Plymouth Branch
-70.9884528,42.1938207,34665463,6101,rail,Plymouth Branch
-70.9883005,42.1937322,34665463,6101,rail,Plymouth Branch
-70.988148,42.1936369,34665463,6101,rail,Plymouth Branch
-70.9880056,42.1935465,34665463,6101,rail,Plymouth Branch
-70.9878722,42.1934549,34665463,6101,rail,Plymouth Branch
-70.9877454,42.1933646,34665463,6101,rail,Plymouth Branch
-70.9876175,42.1932639,34665463,6101,rail,Plymouth Branch
-70.9874946,42.1931683,34665463,6101,rail,Plymouth Branch
-70.9873573,42.1930519,34665463,6101,rail,Plymouth Branch
-70.987222,42.1929298,34665463,6101,rail,Plymouth Branch
-70.9871121,42.192824,34665463,6101,rail,Plymouth Branch
-70.986996,42.1927107,34665463,6101,rail,Plymouth Branch
-70.9868789,42.1925822,34665463,6101,rail,Plymouth Branch
-70.9867521,42.1924415,34665463,6101,rail,Plymouth Branch
-70.9866387,42.1923075,34665463,6101,rail,Plymouth Branch
-70.9864986,42.1921404,34665463,6101,rail,Plymouth Branch
-70.9859778,42.1914935,34665463,6101,rail,Plymouth Branch
-70.9856876,42.1911414,34665463,6101,rail,Plymouth Branch
-70.985567,42.1910016,34665463,6101,rail,Plymouth Branch
-70.9854554,42.190878,34665463,6101,rail,Plymouth Branch
-70.9853419,42.1907603,34665463,6101,rail,Plymouth Branch
-70.9852239,42.1906442,34665463,6101,rail,Plymouth Branch
-70.9851191,42.1905441,34665463,6101,rail,Plymouth Branch
-70.9850084,42.1904472,34665463,6101,rail,Plymouth Branch
-70.9848938,42.1903502,34665463,6101,rail,Plymouth Branch
-70.9847779,42.1902582,34665463,6101,rail,Plymouth Branch
-70.984651,42.190161,34665463,6101,rail,Plymouth Branch
-70.984526,42.1900711,34665463,6101,rail,Plymouth Branch
-70.9843888,42.1899758,34665463,6101,rail,Plymouth Branch
-70.9842376,42.189877,34665463,6101,rail,Plymouth Branch
-70.9840915,42.1897842,34665463,6101,rail,Plymouth Branch
-70.9839394,42.1896956,34665463,6101,rail,Plymouth Branch
-70.9837675,42.1896027,34665463,6101,rail,Plymouth Branch
-70.9835994,42.1895156,34665463,6101,rail,Plymouth Branch
-70.9834317,42.1894334,34665463,6101,rail,Plymouth Branch
-70.9832528,42.1893522,34665463,6101,rail,Plymouth Branch
-70.9830709,42.1892766,34665463,6101,rail,Plymouth Branch
-70.9828926,42.1892046,34665463,6101,rail,Plymouth Branch
-70.9827318,42.189144,34665463,6101,rail,Plymouth Branch
-70.9825498,42.1890807,34665463,6101,rail,Plymouth Branch
-70.9823676,42.1890223,34665463,6101,rail,Plymouth Branch
-70.9821867,42.1889679,34665463,6101,rail,Plymouth Branch
-70.9819956,42.1889156,34665463,6101,rail,Plymouth Branch
-70.9818159,42.188872,34665463,6101,rail,Plymouth Branch
-70.9816264,42.1888281,34665463,6101,rail,Plymouth Branch
-70.981442,42.1887912,34665463,6101,rail,Plymouth Branch
-70.9812513,42.1887544,34665463,6101,rail,Plymouth Branch
-70.981055,42.1887224,34665463,6101,rail,Plymouth Branch
-70.9808347,42.1886893,34665463,6101,rail,Plymouth Branch
-70.9806024,42.1886553,34665463,6101,rail,Plymouth Branch
-70.9779435,42.1882902,34665463,6101,rail,Plymouth Branch
-70.9777504,42.1882613,34665463,6101,rail,Plymouth Branch
-70.9775777,42.1882329,34665463,6101,rail,Plymouth Branch
-70.9773972,42.1882011,34665463,6101,rail,Plymouth Branch
-70.9772203,42.1881696,34665463,6101,rail,Plymouth Branch
-70.9770262,42.1881314,34665463,6101,rail,Plymouth Branch
-70.97687,42.1880996,34665463,6101,rail,Plymouth Branch
-70.9766942,42.1880597,34665463,6101,rail,Plymouth Branch
-70.9765186,42.188019,34665463,6101,rail,Plymouth Branch
-70.976322,42.1879692,34665463,6101,rail,Plymouth Branch
-70.9761413,42.1879216,34665463,6101,rail,Plymouth Branch
-70.9759631,42.1878709,34665463,6101,rail,Plymouth Branch
-70.9757973,42.1878213,34665463,6101,rail,Plymouth Branch
-70.9756252,42.1877677,34665463,6101,rail,Plymouth Branch
-70.975448,42.1877089,34665463,6101,rail,Plymouth Branch
-70.9752483,42.1876387,34665463,6101,rail,Plymouth Branch
-70.9750545,42.1875673,34665463,6101,rail,Plymouth Branch
-70.9748514,42.1874886,34665463,6101,rail,Plymouth Branch
-70.9746853,42.1874228,34665463,6101,rail,Plymouth Branch
-70.9745057,42.1873484,34665463,6101,rail,Plymouth Branch
-70.9743729,42.1872913,34665463,6101,rail,Plymouth Branch
-70.9742447,42.1872326,34665463,6101,rail,Plymouth Branch
-70.9741767,42.187201,34665463,6101,rail,Plymouth Branch
-70.9740279,42.1871299,34665463,6101,rail,Plymouth Branch
-70.9738768,42.1870541,34665463,6101,rail,Plymouth Branch
-70.9737336,42.1869806,34665463,6101,rail,Plymouth Branch
-70.9736086,42.1869141,34665463,6101,rail,Plymouth Branch
-70.9734588,42.1868321,34665463,6101,rail,Plymouth Branch
-70.9733049,42.1867448,34665463,6101,rail,Plymouth Branch
-70.9731687,42.1866637,34665463,6101,rail,Plymouth Branch
-70.9730187,42.1865711,34665463,6101,rail,Plymouth Branch
-70.972861,42.1864719,34665463,6101,rail,Plymouth Branch
-70.9726973,42.1863656,34665463,6101,rail,Plymouth Branch
-70.9725559,42.1862718,34665463,6101,rail,Plymouth Branch
-70.9724278,42.1861842,34665463,6101,rail,Plymouth Branch
-70.9723006,42.186093,34665463,6101,rail,Plymouth Branch
-70.9721802,42.1860054,34665463,6101,rail,Plymouth Branch
-70.9720501,42.1859059,34665463,6101,rail,Plymouth Branch
-70.9719029,42.1857861,34665463,6101,rail,Plymouth Branch
-70.9717871,42.1856886,34665463,6101,rail,Plymouth Branch
-70.9716502,42.1855699,34665463,6101,rail,Plymouth Branch
-70.9715325,42.1854618,34665463,6101,rail,Plymouth Branch
-70.9714129,42.185348,34665463,6101,rail,Plymouth Branch
-70.9712785,42.185208,34665463,6101,rail,Plymouth Branch
-70.9711606,42.185083,34665463,6101,rail,Plymouth Branch
-70.9710286,42.1849365,34665463,6101,rail,Plymouth Branch
-70.970906,42.1847938,34665463,6101,rail,Plymouth Branch
-70.9707883,42.1846503,34665463,6101,rail,Plymouth Branch
-70.9706595,42.1844923,34665463,6101,rail,Plymouth Branch
-70.9705083,42.1843009,34665463,6101,rail,Plymouth Branch
-70.9628723,42.1744858,34665463,6101,rail,Plymouth Branch
-70.7199232,41.9946947,34667016,6101,rail,Plymouth Branch
-70.7193705,41.994427,34667016,6101,rail,Plymouth Branch
-70.718921,41.9942144,34667017,6101,rail,Plymouth Branch
-70.7180277,41.9937808,34667017,6101,rail,Plymouth Branch
-70.7164435,41.9930603,34667017,6101,rail,Plymouth Branch
-70.7138429,41.9918817,34667017,6101,rail,Plymouth Branch
-70.7120533,41.9911144,34667017,6101,rail,Plymouth Branch
-70.7189011,41.9936848,34667414,6101,rail,
-70.7187187,41.9934439,34667414,6101,rail,
-70.7185218,41.9931228,34667414,6101,rail,
-70.718349,41.992716,34667414,6101,rail,
-70.7180681,41.9919077,34667414,6101,rail,
-70.71778,41.9911101,34667414,6101,rail,
-70.7176528,41.990698,34667414,6101,rail,
-70.7176171,41.9905288,34667414,6101,rail,
-70.7176037,41.9904433,34667414,6101,rail,
-70.7175928,41.9903554,34667414,6101,rail,
-70.7175819,41.9902204,34667414,6101,rail,
-70.7175794,41.9901529,34667414,6101,rail,
-70.7175797,41.9900851,34667414,6101,rail,
-70.7175797,41.9900851,34667415,6101,rail,
-70.7175951,41.9899217,34667415,6101,rail,
-70.7176089,41.9898321,34667415,6101,rail,
-70.7176224,41.9897417,34667415,6101,rail,
-70.7177018,41.9892778,34667415,6101,rail,
-70.71778,41.988894,34667415,6101,rail,
-70.7178386,41.9885136,34667415,6101,rail,
-70.717876,41.9881265,34667415,6101,rail,
-70.7178887,41.9878525,34667415,6101,rail,
-70.717732,41.9867564,34667417,6101,rail,
-70.7172799,41.9849067,34667417,6101,rail,
-70.7172087,41.9846026,34667417,6101,rail,
-70.7171126,41.9841422,34667417,6101,rail,
-70.7170742,41.9837353,34667417,6101,rail,
-70.7170862,41.9834266,34667417,6101,rail,
-70.7171487,41.9831054,34667417,6101,rail,
-70.7172687,41.9827645,34667417,6101,rail,
-70.7173935,41.9825022,34667417,6101,rail,
-70.7176336,41.9821007,34667417,6101,rail,
-70.7185997,41.980675,34667417,6101,rail,
-70.719169,41.9799118,34667417,6101,rail,
-70.7193467,41.979655,34667417,6101,rail,
-70.7195268,41.9793993,34667417,6101,rail,
-70.7195979,41.9793098,34667417,6101,rail,
-70.7196691,41.9792224,34667417,6101,rail,
-70.7198183,41.9790487,34667417,6101,rail,
-70.7199419,41.9789199,34667417,6101,rail,
-70.7200658,41.9787957,34667417,6101,rail,
-70.7203244,41.9785532,34667417,6101,rail,
-70.7205533,41.9783726,34667417,6101,rail,
-70.7207837,41.9781971,34667417,6101,rail,
-70.7211994,41.9779179,34667417,6101,rail,
-70.7217119,41.9776144,34667417,6101,rail,
-70.7239996,41.9762908,34667417,6101,rail,
-70.7243675,41.9760758,34667417,6101,rail,
-70.7277977,41.9740714,34667417,6101,rail,
-70.7178857,41.9875344,76255947,6101,rail,
-70.7178742,41.9873367,76255947,6101,rail,
-70.7177872,41.9869973,76255947,6101,rail,
-70.717732,41.9867564,76255947,6101,rail,
-70.7178887,41.9878525,76255969,6101,rail,
-70.7178931,41.9877123,76255969,6101,rail,
-70.7178857,41.9875344,76255969,6101,rail,
-70.9403884,42.1268079,93040257,6101,rail,
-70.940222,42.1265608,93040257,6101,rail,
-70.9401376,42.1264054,93040257,6101,rail,
-70.9400349,42.1261442,93040257,6101,rail,
-70.9399477,42.1259158,93040257,6101,rail,
-70.9403884,42.1268079,93040258,6101,rail,
-70.9409356,42.1275233,93040258,6101,rail,
-70.9411839,42.1279798,93040258,6101,rail,
-70.9413557,42.1283787,93040258,6101,rail,
-70.8098141,42.0074687,281971795,6101,rail,Plymouth Branch
-70.8097019,42.0074144,281971795,6101,rail,Plymouth Branch
-70.8097019,42.0074144,281971796,6101,rail,Plymouth Branch
-70.8077919,42.0064792,281971796,6101,rail,Plymouth Branch
-70.8064227,42.0058196,281971796,6101,rail,Plymouth Branch
-70.8054833,42.0054498,281971796,6101,rail,Plymouth Branch
-70.8046704,42.005152,281971796,6101,rail,Plymouth Branch
-70.8036144,42.0048701,281971796,6101,rail,Plymouth Branch
-70.8027388,42.0046857,281971796,6101,rail,Plymouth Branch
-70.8019418,42.0045562,281971796,6101,rail,Plymouth Branch
-70.8014315,42.0044926,281971796,6101,rail,Plymouth Branch
-70.8001243,42.0043713,281971796,6101,rail,Plymouth Branch
-70.7947361,42.0039601,281971796,6101,rail,Plymouth Branch
-70.7864124,42.0033145,281971796,6101,rail,Plymouth Branch
-70.7765326,42.0025637,281971796,6101,rail,Plymouth Branch
-70.7752947,42.0025038,281971796,6101,rail,Plymouth Branch
-70.7739922,42.0024902,281971796,6101,rail,Plymouth Branch
-70.6836514,41.9782631,289325024,6101,rail,
-70.6869318,41.9797505,289325024,6101,rail,
-70.6872134,41.9798702,289325024,6101,rail,
-70.6877797,41.9800824,289325024,6101,rail,
-70.7120533,41.9911144,289325028,6101,rail,Plymouth Branch
-70.7119385,41.9910602,289325028,6101,rail,Plymouth Branch
-70.7119385,41.9910602,289325029,6101,rail,Plymouth Branch
-70.7064564,41.9885848,289325029,6101,rail,Plymouth Branch
-70.7050946,41.9879743,289325029,6101,rail,Plymouth Branch
-70.7023165,41.9867209,289325029,6101,rail,Plymouth Branch
-70.6992298,41.9853194,289325029,6101,rail,Plymouth Branch
-70.6984658,41.9849814,289325029,6101,rail,Plymouth Branch
-70.721521,41.9953568,289325030,6101,rail,
-70.720788,41.994989,289325030,6101,rail,
-70.7204303,41.9948071,289325030,6101,rail,
-70.7201639,41.9946679,289325030,6101,rail,
-70.7199022,41.9945127,289325030,6101,rail,
-70.719169,41.9799118,289325031,6101,rail,
-70.7186138,41.9807493,289325031,6101,rail,
-70.718249,41.9812796,289325031,6101,rail,
-70.7178681,41.9818519,289325031,6101,rail,
-70.717683,41.982123,289325031,6101,rail,
-70.7175141,41.9824042,289325031,6101,rail,
-70.717396,41.9826295,289325031,6101,rail,
-70.7172888,41.9828468,289325031,6101,rail,
-70.7172137,41.9830821,289325031,6101,rail,
-70.7171654,41.9833313,289325031,6101,rail,
-70.7171332,41.9835825,289325031,6101,rail,
-70.7171278,41.9837579,289325031,6101,rail,
-70.7171573,41.984077,289325031,6101,rail,
-70.7172137,41.984386,289325031,6101,rail,
-70.7173129,41.9847927,289325031,6101,rail,
-70.7175409,41.9857158,289325031,6101,rail,
-70.7177394,41.9865272,289325031,6101,rail,
-70.7178011,41.9867585,289325031,6101,rail,
-70.7199022,41.9945127,289325032,6101,rail,
-70.7195229,41.9942557,289325032,6101,rail,
-70.71917,41.9939738,289325032,6101,rail,
-70.7189011,41.9936848,289325032,6101,rail,
-70.7199281,41.9944796,289325033,6101,rail,
-70.7203036,41.9946949,289325033,6101,rail,
-70.7208534,41.994972,289325033,6101,rail,
-70.7216152,41.9953627,289325033,6101,rail,
-70.7221473,41.9956425,289325033,6101,rail,
-70.718949,41.9936643,289325034,6101,rail,
-70.7192012,41.9939493,289325034,6101,rail,
-70.7195633,41.9942404,289325034,6101,rail,
-70.7199281,41.9944796,289325034,6101,rail,
-70.7176328,41.990082,289325035,6101,rail,
-70.7176332,41.990151,289325035,6101,rail,
-70.7176364,41.9902195,289325035,6101,rail,
-70.7176455,41.990361,289325035,6101,rail,
-70.7176723,41.9905464,289325035,6101,rail,
-70.7177179,41.9907458,289325035,6101,rail,
-70.7178279,41.9911046,289325035,6101,rail,
-70.7181578,41.9920416,289325035,6101,rail,
-70.7183777,41.9926416,289325035,6101,rail,
-70.7184823,41.9929067,289325035,6101,rail,
-70.7185923,41.993142,289325035,6101,rail,
-70.7187157,41.9933493,289325035,6101,rail,
-70.7188391,41.9935227,289325035,6101,rail,
-70.718949,41.9936643,289325035,6101,rail,
-70.7179459,41.987863,289325036,6101,rail,
-70.7178896,41.9885209,289325036,6101,rail,
-70.7177449,41.9892966,289325036,6101,rail,
-70.7177009,41.9895587,289325036,6101,rail,
-70.7176578,41.9898194,289325036,6101,rail,
