X,Y,osm_id,code,fclass,name
-70.7176386,41.9899731,289325036,6101,rail,
-70.7176328,41.990082,289325036,6101,rail,
-70.7179325,41.9875301,289325037,6101,rail,
-70.7179459,41.9876975,289325037,6101,rail,
-70.7179459,41.987863,289325037,6101,rail,
-70.7178011,41.9867585,289325038,6101,rail,
-70.7179325,41.9875301,289325038,6101,rail,
-70.7277574,41.9740236,289325040,6101,rail,
-70.7251288,41.9755492,289325040,6101,rail,
-70.7250031,41.9756282,289325040,6101,rail,
-70.7249114,41.9756927,289325040,6101,rail,
-70.7247319,41.9758182,289325040,6101,rail,
-70.7243675,41.9760758,289325040,6101,rail,
-70.7247319,41.9758182,289325041,6101,rail,
-70.7249894,41.9755909,289325041,6101,rail,
-70.727862,41.9741432,289325042,6101,rail,
-70.7251905,41.9757006,289325042,6101,rail,
-70.7249921,41.9758103,289325042,6101,rail,
-70.7243591,41.9761113,289325042,6101,rail,
-70.7239996,41.9762908,289325042,6101,rail,
-70.7243591,41.9761113,289325043,6101,rail,
-70.7247829,41.9759438,289325043,6101,rail,
-70.7251101,41.9757943,289325043,6101,rail,
-70.7252029,41.9757515,289325043,6101,rail,
-70.725307,41.9756987,289325043,6101,rail,
-70.7279103,41.9741811,289325043,6101,rail,
-70.728259,41.9740814,289325044,6101,rail,
-70.7259147,41.9754473,289325044,6101,rail,
-70.7255634,41.9756388,289325044,6101,rail,
-70.725427,41.9756996,289325044,6101,rail,
-70.7252898,41.9757564,289325044,6101,rail,
-70.7247829,41.9759438,289325044,6101,rail,
-70.7231667,41.9960939,289325045,6101,rail,Plymouth Branch
-70.7230023,41.996022,289325045,6101,rail,Plymouth Branch
-70.7230023,41.996022,289325046,6101,rail,Plymouth Branch
-70.7221473,41.9956425,289325046,6101,rail,Plymouth Branch
-70.721521,41.9953568,289325046,6101,rail,Plymouth Branch
-70.723654,41.9963069,289325047,6101,rail,Plymouth Branch
-70.7235487,41.9962609,289325047,6101,rail,Plymouth Branch
-70.7235487,41.9962609,289325048,6101,rail,Plymouth Branch
-70.7231667,41.9960939,289325048,6101,rail,Plymouth Branch
-70.7537879,42.0023529,289333774,6101,rail,
-70.7562944,42.0023785,289333774,6101,rail,
-70.7581904,42.0023913,289333774,6101,rail,
-70.7587364,42.0024009,289333774,6101,rail,
-70.7597477,42.0023642,289333774,6101,rail,
-70.7581904,42.0023913,289333775,6101,rail,
-70.7578378,42.0024041,289333775,6101,rail,
-70.7574552,42.0024488,289333775,6101,rail,
-70.7571199,42.0024616,289333775,6101,rail,
-70.7541767,42.0024379,289333775,6101,rail,
-70.7554359,42.0023254,289333776,6101,rail,
-70.7562944,42.0023785,289333776,6101,rail,
-70.7739922,42.0024902,289333777,6101,rail,Plymouth Branch
-70.7738147,42.0024902,289333777,6101,rail,Plymouth Branch
-70.7738147,42.0024902,289333778,6101,rail,Plymouth Branch
-70.7669637,42.0024288,289333778,6101,rail,Plymouth Branch
-70.764225,42.0023929,289333778,6101,rail,Plymouth Branch
-70.7597477,42.0023642,289333778,6101,rail,Plymouth Branch
-70.7554359,42.0023254,289333778,6101,rail,Plymouth Branch
-70.754094,42.0023039,289333778,6101,rail,Plymouth Branch
-70.753581,42.0022922,289333778,6101,rail,Plymouth Branch
-70.753119,42.0022611,289333778,6101,rail,Plymouth Branch
-70.7521489,42.0021741,289333778,6101,rail,Plymouth Branch
-70.7513254,42.0020941,289333778,6101,rail,Plymouth Branch
-70.7504619,42.0019662,289333778,6101,rail,Plymouth Branch
-70.7486585,42.0016509,289333778,6101,rail,Plymouth Branch
-70.7364034,41.9993273,289333778,6101,rail,Plymouth Branch
-70.7302707,41.9981537,289333778,6101,rail,Plymouth Branch
-70.7283083,41.9977782,289333778,6101,rail,Plymouth Branch
-70.7276225,41.997638,289333778,6101,rail,Plymouth Branch
-70.7268998,41.9974653,289333778,6101,rail,Plymouth Branch
-70.7261194,41.9972542,289333778,6101,rail,Plymouth Branch
-70.7255054,41.9970432,289333778,6101,rail,Plymouth Branch
-70.7244309,41.9966466,289333778,6101,rail,Plymouth Branch
-70.723654,41.9963069,289333778,6101,rail,Plymouth Branch
-70.8312392,42.0182157,289333779,6101,rail,
-70.8306751,42.0179632,289333779,6101,rail,
-70.8303804,42.0178251,289333779,6101,rail,
-70.8295048,42.017391,289333779,6101,rail,
-70.820827,42.013039,289333779,6101,rail,
-70.8162357,42.0107336,289333779,6101,rail,
-70.8150465,42.0101367,289333779,6101,rail,
-70.8134031,42.0093091,289333779,6101,rail,
-70.8110255,42.0081152,289333779,6101,rail,
-70.8099691,42.0075463,289333779,6101,rail,
-70.8560303,42.0305784,289333785,6101,rail,
-70.8584089,42.0317656,289333785,6101,rail,
-70.8587404,42.0319512,289333785,6101,rail,
-70.8591447,42.0321907,289333785,6101,rail,
-70.8929717,42.05128,289333788,6101,rail,Plymouth Branch
-70.8928597,42.0512001,289333788,6101,rail,Plymouth Branch
-70.8928597,42.0512001,289333789,6101,rail,Plymouth Branch
-70.890854,42.0497924,289333789,6101,rail,Plymouth Branch
-70.8893384,42.0487672,289333789,6101,rail,Plymouth Branch
-70.8836863,42.0447294,289333789,6101,rail,Plymouth Branch
-70.8825325,42.0440076,289333789,6101,rail,Plymouth Branch
-70.8820853,42.0437455,289333789,6101,rail,Plymouth Branch
-70.8811532,42.0432396,289333789,6101,rail,Plymouth Branch
-70.9080227,42.062805,289333790,6101,rail,Plymouth Branch
-70.9072423,42.061939,289333790,6101,rail,Plymouth Branch
-70.9066946,42.0613596,289333790,6101,rail,Plymouth Branch
-70.9059804,42.0606758,289333790,6101,rail,Plymouth Branch
-70.9052165,42.0600145,289333790,6101,rail,Plymouth Branch
-70.9044334,42.059386,289333790,6101,rail,Plymouth Branch
-70.9034324,42.0586489,289333790,6101,rail,Plymouth Branch
-70.9024094,42.0579286,289333790,6101,rail,Plymouth Branch
-70.8999219,42.0561817,289333790,6101,rail,Plymouth Branch
-70.8972112,42.0542714,289333790,6101,rail,Plymouth Branch
-70.89544,42.0530205,289333790,6101,rail,Plymouth Branch
-70.894015,42.0520157,289333790,6101,rail,Plymouth Branch
-70.8929717,42.05128,289333790,6101,rail,Plymouth Branch
-70.9081109,42.0629135,289333791,6101,rail,Plymouth Branch
-70.9080227,42.062805,289333791,6101,rail,Plymouth Branch
-70.9095238,42.0647276,289333792,6101,rail,
-70.9091304,42.0642818,289333792,6101,rail,
-70.9088767,42.0639563,289333792,6101,rail,
-70.9085982,42.0635921,289333792,6101,rail,
-70.9080742,42.0629368,289333792,6101,rail,
-70.9079805,42.0628221,289333792,6101,rail,
-70.9075227,42.062296,289333792,6101,rail,
-70.9070897,42.0618271,289333792,6101,rail,
-70.906632,42.0613583,289333792,6101,rail,
-70.9061191,42.0608628,289333792,6101,rail,
-70.9055718,42.0603749,289333792,6101,rail,
-70.9049762,42.0598712,289333792,6101,rail,
-70.9043254,42.0593491,289333792,6101,rail,
-70.9035833,42.0588085,289333792,6101,rail,
-70.9023509,42.057939,289333792,6101,rail,
-70.9019188,42.0576335,289333792,6101,rail,
-70.9009757,42.056966,289333792,6101,rail,
-70.8979847,42.0548609,289333792,6101,rail,
-70.897233,42.054332,289333792,6101,rail,
-70.895522,42.0531282,289333792,6101,rail,
-70.8945485,42.0524291,289333792,6101,rail,
-70.894015,42.0520157,289333792,6101,rail,
-70.9333357,42.1042734,289333793,6101,rail,Plymouth Branch
-70.9333171,42.1042236,289333793,6101,rail,Plymouth Branch
-70.9333171,42.1042236,289333794,6101,rail,Plymouth Branch
-70.9332652,42.1040899,289333794,6101,rail,Plymouth Branch
-70.9318384,42.1002934,289333794,6101,rail,Plymouth Branch
-70.9302665,42.0960887,289333794,6101,rail,Plymouth Branch
-70.9292763,42.0934568,289333794,6101,rail,Plymouth Branch
-70.9282857,42.0908219,289333794,6101,rail,Plymouth Branch
-70.9276757,42.0891728,289333794,6101,rail,Plymouth Branch
-70.9272488,42.0881031,289333794,6101,rail,Plymouth Branch
-70.926919,42.0874583,289333794,6101,rail,Plymouth Branch
-70.9267181,42.0871116,289333794,6101,rail,Plymouth Branch
-70.9264919,42.0867693,289333794,6101,rail,Plymouth Branch
-70.9252129,42.0850693,289333794,6101,rail,Plymouth Branch
-70.9241064,42.0836657,289333794,6101,rail,Plymouth Branch
-70.9238446,42.0833123,289333794,6101,rail,Plymouth Branch
-70.9232538,42.0825841,289333794,6101,rail,Plymouth Branch
-70.9202909,42.0787145,289333794,6101,rail,Plymouth Branch
-70.9161091,42.073305,289333794,6101,rail,Plymouth Branch
-70.9095238,42.0647276,289333794,6101,rail,Plymouth Branch
-70.90918,42.0642798,289333794,6101,rail,Plymouth Branch
-70.9085865,42.0635077,289333794,6101,rail,Plymouth Branch
-70.9081109,42.0629135,289333794,6101,rail,Plymouth Branch
-70.9376197,42.1157424,289333797,6101,rail,Plymouth Branch
-70.9375554,42.1155505,289333797,6101,rail,Plymouth Branch
-70.9375554,42.1155505,289333798,6101,rail,Plymouth Branch
-70.9366344,42.1131037,289333798,6101,rail,Plymouth Branch
-70.934915,42.108505,289333798,6101,rail,Plymouth Branch
-70.9343839,42.1070646,289333798,6101,rail,Plymouth Branch
-70.9333357,42.1042734,289333798,6101,rail,Plymouth Branch
-70.952359,42.1535314,289333799,6101,rail,
-70.9519788,42.1529825,289333799,6101,rail,
-70.9517859,42.152706,289333799,6101,rail,
-70.9502987,42.1503551,289333799,6101,rail,
-70.9489337,42.1481756,289333799,6101,rail,
-70.9483493,42.1472557,289333799,6101,rail,
-70.9465978,42.1444669,289333799,6101,rail,
-70.946424,42.1441758,289333799,6101,rail,
-70.9460678,42.1435229,289333799,6101,rail,
-70.9458641,42.1431141,289333799,6101,rail,
-70.9456992,42.1427408,289333799,6101,rail,
-70.9455224,42.1423052,289333799,6101,rail,
-70.9452467,42.1415342,289333799,6101,rail,
-70.9450879,42.1410142,289333799,6101,rail,
-70.9447882,42.1400098,289333799,6101,rail,
-70.9443586,42.1385541,289333799,6101,rail,
-70.9441821,42.1379646,289333799,6101,rail,
-70.9436558,42.1361859,289333799,6101,rail,
-70.9433018,42.1349792,289333799,6101,rail,
-70.9424289,42.1320306,289333799,6101,rail,
-70.9421286,42.1310211,289333799,6101,rail,
-70.9419566,42.1304456,289333799,6101,rail,
-70.9414349,42.128654,289333800,6101,rail,
-70.9416286,42.1291525,289333800,6101,rail,
-70.9414349,42.128654,289333801,6101,rail,
-70.9413557,42.1283787,289333801,6101,rail,
-70.9412276,42.1279799,289333801,6101,rail,
-70.9411722,42.127791,289333801,6101,rail,
-70.940926,42.1267735,289333801,6101,rail,
-70.9411722,42.127791,289333802,6101,rail,
-70.9409827,42.1271273,289333802,6101,rail,
-70.940877,42.1268507,289333802,6101,rail,
-70.9408009,42.1266118,289333802,6101,rail,
-70.9407411,42.126402,289333802,6101,rail,
-70.9404063,42.1252521,289333802,6101,rail,
-70.9400453,42.1240559,289333802,6101,rail,
-70.9398934,42.1235517,289333802,6101,rail,
-70.9395448,42.1223403,289333802,6101,rail,
-70.9394545,42.1220515,289333802,6101,rail,
-70.9394103,42.1218901,289333802,6101,rail,
-70.9392856,42.1212239,289333802,6101,rail,
-70.9628723,42.1744858,289333803,6101,rail,Plymouth Branch
-70.9627898,42.1743807,289333803,6101,rail,Plymouth Branch
-70.9627898,42.1743807,289333804,6101,rail,Plymouth Branch
-70.9616041,42.1728435,289333804,6101,rail,Plymouth Branch
-70.9597152,42.1704033,289333804,6101,rail,Plymouth Branch
-70.9591257,42.1695247,289333804,6101,rail,Plymouth Branch
-70.9588163,42.1689767,289333804,6101,rail,Plymouth Branch
-70.9585666,42.1685108,289333804,6101,rail,Plymouth Branch
-70.9583836,42.168135,289333804,6101,rail,Plymouth Branch
-70.9581262,42.1676106,289333804,6101,rail,Plymouth Branch
-70.9579432,42.1671115,289333804,6101,rail,Plymouth Branch
-70.9577413,42.1665298,289333804,6101,rail,Plymouth Branch
-70.9574221,42.1654218,289333804,6101,rail,Plymouth Branch
-70.95581,42.1597754,289333804,6101,rail,Plymouth Branch
-70.9555404,42.1589245,289333804,6101,rail,Plymouth Branch
-70.9552969,42.1583546,289333804,6101,rail,Plymouth Branch
-70.9549198,42.1575999,289333804,6101,rail,Plymouth Branch
-70.9542261,42.156499,289333804,6101,rail,Plymouth Branch
-70.9531301,42.1548372,289333804,6101,rail,Plymouth Branch
-70.9526597,42.1540063,289333804,6101,rail,Plymouth Branch
-70.9526265,42.1539509,289333804,6101,rail,Plymouth Branch
-70.7193705,41.994427,306442310,6101,rail,Plymouth Branch
-70.718921,41.9942144,306442310,6101,rail,Plymouth Branch
-70.721521,41.9953568,321519594,6101,rail,Plymouth Branch
-70.7199232,41.9946947,321519594,6101,rail,Plymouth Branch
-70.6984658,41.9849814,548925736,6101,rail,Plymouth Branch
-70.6951769,41.9834347,548925736,6101,rail,Plymouth Branch
-70.6937092,41.9827702,548925736,6101,rail,Plymouth Branch
-70.6928743,41.9823921,548925736,6101,rail,Plymouth Branch
-70.6904435,41.9812863,548925736,6101,rail,Plymouth Branch
-70.6892925,41.9807675,548925736,6101,rail,Plymouth Branch
-70.6882782,41.9803082,548925736,6101,rail,Plymouth Branch
-70.6877797,41.9800824,548925736,6101,rail,Plymouth Branch
-70.6836783,41.9782252,548925736,6101,rail,Plymouth Branch
-70.8700396,42.0376706,548925737,6101,rail,Plymouth Branch
-70.8680304,42.0366537,548925737,6101,rail,Plymouth Branch
-70.8639079,42.0345777,548925737,6101,rail,Plymouth Branch
-70.8619893,42.0336186,548925737,6101,rail,Plymouth Branch
-70.8597803,42.0325187,548925737,6101,rail,Plymouth Branch
-70.8591447,42.0321907,548925737,6101,rail,Plymouth Branch
-70.8558672,42.0305553,548925737,6101,rail,Plymouth Branch
-70.8531826,42.0292133,548925737,6101,rail,Plymouth Branch
-70.8490437,42.0271387,548925737,6101,rail,Plymouth Branch
-70.8460659,42.0256534,548925737,6101,rail,Plymouth Branch
-70.8420349,42.0236332,548925737,6101,rail,Plymouth Branch
-70.8384257,42.0218244,548925737,6101,rail,Plymouth Branch
-70.8354473,42.0203316,548925737,6101,rail,Plymouth Branch
-70.8312392,42.0182157,548925737,6101,rail,Plymouth Branch
-70.8263181,42.0157456,548925737,6101,rail,Plymouth Branch
-70.8240074,42.0145818,548925737,6101,rail,Plymouth Branch
-70.82226,42.0137103,548925737,6101,rail,Plymouth Branch
-70.8208284,42.0129953,548925737,6101,rail,Plymouth Branch
-70.818626,42.0118923,548925737,6101,rail,Plymouth Branch
-70.8149866,42.0100641,548925737,6101,rail,Plymouth Branch
-70.8115342,42.0083293,548925737,6101,rail,Plymouth Branch
-70.8099691,42.0075463,548925737,6101,rail,Plymouth Branch
-70.8098141,42.0074687,548925737,6101,rail,Plymouth Branch
-70.8811532,42.0432396,548925743,6101,rail,Plymouth Branch
-70.8788589,42.0420785,548925743,6101,rail,Plymouth Branch
-70.8753687,42.0403345,548925743,6101,rail,Plymouth Branch
-70.8734167,42.0393545,548925743,6101,rail,Plymouth Branch
-70.8700396,42.0376706,548925743,6101,rail,Plymouth Branch
-70.9419566,42.1304456,548925752,6101,rail,
-70.9419027,42.1302465,548925752,6101,rail,
-70.9414349,42.128654,548925752,6101,rail,
-70.9526265,42.1539509,548925754,6101,rail,Plymouth Branch
-70.952359,42.1535314,548925754,6101,rail,Plymouth Branch
-70.9509636,42.1513127,548925754,6101,rail,Plymouth Branch
-70.9488914,42.1480228,548925754,6101,rail,Plymouth Branch
-70.9464953,42.144204,548925754,6101,rail,Plymouth Branch
-70.9461187,42.143516,548925754,6101,rail,Plymouth Branch
-70.9457603,42.1427727,548925754,6101,rail,Plymouth Branch
-70.9454073,42.141877,548925754,6101,rail,Plymouth Branch
-70.945129,42.1410082,548925754,6101,rail,Plymouth Branch
-70.9446486,42.1393772,548925754,6101,rail,Plymouth Branch
-70.9433515,42.134975,548925754,6101,rail,Plymouth Branch
-70.9428912,42.1334228,548925754,6101,rail,Plymouth Branch
-70.9423381,42.1315461,548925754,6101,rail,Plymouth Branch
-70.9419517,42.130242,548925754,6101,rail,Plymouth Branch
-70.9416286,42.1291525,548925754,6101,rail,Plymouth Branch
-70.941278,42.12798,548925754,6101,rail,Plymouth Branch
-70.940926,42.1267735,548925754,6101,rail,Plymouth Branch
-70.9408113,42.1263806,548925754,6101,rail,Plymouth Branch
-70.9401498,42.1241495,548925754,6101,rail,Plymouth Branch
-70.9397132,42.1226557,548925754,6101,rail,Plymouth Branch
-70.9392856,42.1212239,548925754,6101,rail,Plymouth Branch
-70.9390982,42.1205816,548925754,6101,rail,Plymouth Branch
-70.9380673,42.1170785,548925754,6101,rail,Plymouth Branch
-70.9378629,42.1164102,548925754,6101,rail,Plymouth Branch
-70.9376197,42.1157424,548925754,6101,rail,Plymouth Branch
